Date : 2026-03-25 00:24:15
Directory : /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f
Total : 1766 files,  3135257 codes, 3713 comments, 527129 blanks, all 3666099 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/scripts/validate-tokens.mjs                                                       | JavaScript         |         51 |          0 |          5 |         56 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/tests/types/component-library-smoke.tsx                                           | TypeScript JSX     |         40 |          1 |          6 |         47 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/tests/types/tsconfig.json                                                         | JSON with Comments |         14 |          0 |          1 |         15 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/tsconfig.json                                                                     | JSON with Comments |         18 |          0 |          2 |         20 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/开发计划/00-开发计划索引.md                                                                 | Markdown           |         34 |          0 |          8 |         42 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/开发计划/01-阶段一-架构与契约冻结.md                                                            | Markdown           |         34 |          0 |         18 |         52 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/开发计划/02-阶段二-仓库与工程基线搭建.md                                                          | Markdown           |         38 |          0 |         23 |         61 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/开发计划/03-阶段三-Token系统与StyleDictionary流水线.md                                         | Markdown           |         40 |          0 |         23 |         63 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/开发计划/04-阶段四-主题运行时与Tamagui-Core适配.md                                               | Markdown           |         44 |          0 |         23 |         67 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/开发计划/05-阶段五-Ark-UI封装与Primitive层实现.md                                              | Markdown           |         46 |          0 |         23 |         69 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/开发计划/06-阶段六-Base-Interactive(P0)组件开发.md                                           | Markdown           |         78 |          0 |         27 |        105 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/开发计划/07-阶段七-Data-Form与Workbench组件开发.md                                            | Markdown           |         87 |          0 |         30 |        117 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/开发计划/08-阶段八-System-UX与跨层集成闭环.md                                                   | Markdown           |         61 |          0 |         23 |         84 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/开发计划/09-阶段九-测试体系与质量门禁闭环.md                                                        | Markdown           |         62 |          0 |         25 |         87 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/开发计划/10-阶段十-发布与生态接入验收.md                                                          | Markdown           |         42 |          0 |         23 |         65 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/开发计划/11-阶段十一-卡片显示iframe高级组件专项.md                                                  | Markdown           |         65 |          0 |         26 |         91 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/00-文档索引.md                                                                   | Markdown           |         68 |          0 |          8 |         76 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/01-组件库总体架构设计.md                                                              | Markdown           |         60 |          0 |         22 |         82 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/02-仓库目录与包设计.md                                                               | Markdown           |         49 |          0 |         14 |         63 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/03-Ark-UI二次封装规范.md                                                           | Markdown           |         65 |          0 |         23 |         88 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/04-Tamagui-Core集成规范.md                                                       | Markdown           |         56 |          0 |         24 |         80 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/05-DesignToken与StyleDictionary流水线.md                                         | Markdown           |         55 |          0 |         23 |         78 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/06-主题运行时与作用域链规范.md                                                           | Markdown           |         72 |          0 |         29 |        101 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/07-组件契约与状态模型规范.md                                                            | Markdown           |         56 |          0 |         27 |         83 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/08-开发者接入指南.md                                                                | Markdown           |        133 |          0 |         43 |        176 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/09-测试策略与质量门禁.md                                                              | Markdown           |         58 |          0 |         22 |         80 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/10-发布流程与Git协作规范.md                                                           | Markdown           |         46 |          0 |         23 |         69 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/11-组件清单与实施优先级.md                                                             | Markdown           |         63 |          0 |         16 |         79 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/12-需求与验收矩阵.md                                                                | Markdown           |         46 |          0 |          9 |         55 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/13-卡片封面组件规范.md                                                               | Markdown           |         59 |          0 |         24 |         83 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/14-复合卡片窗口组件规范.md                                                             | Markdown           |         65 |          0 |         22 |         87 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/15-基础卡片插件与SDK显示链路规范.md                                                       | Markdown           |         69 |          0 |         39 |        108 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/16-Base-Interactive-P0第一批组件规范.md                                             | Markdown           |         75 |          0 |         40 |        115 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/17-Base-Interactive-P0第二批组件规范.md                                             | Markdown           |         58 |          0 |         28 |         86 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/18-Base-Interactive-P0第三批组件规范.md                                             | Markdown           |         93 |          0 |         33 |        126 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/19-Data-Form-P0第一批组件规范.md                                                    | Markdown           |         60 |          0 |         28 |         88 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/20-Data-Form-P1第二批组件规范.md                                                    | Markdown           |         83 |          0 |         32 |        115 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/21-Workbench-P2第一批组件规范.md                                                    | Markdown           |        104 |          0 |         37 |        141 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/22-阶段七交互状态图与键盘清单.md                                                          | Markdown           |        237 |          0 |         65 |        302 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/23-阶段七性能基线报告.md                                                              | Markdown           |         49 |          0 |         16 |         65 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/24-System-UX-Stage8组件规范.md                                                   | Markdown           |         96 |          0 |         33 |        129 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/25-阶段八跨层集成与回退策略.md                                                           | Markdown           |         48 |          0 |         17 |         65 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/26-阶段八集成示例与回归记录.md                                                           | Markdown           |         46 |          0 |         10 |         56 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/27-阶段九测试体系与质量门禁实施.md                                                         | Markdown           |         49 |          0 |         25 |         74 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/28-阶段九性能与鲁棒性基线报告.md                                                          | Markdown           |         45 |          0 |         22 |         67 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/29-阶段十发布规范与发布检查清单.md                                                         | Markdown           |         50 |          0 |         25 |         75 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-ComponentLibrary/技术文档/31-阶段十生态接入验收模板与执行指南.md                                                       | Markdown           |         39 |          0 |         20 |         59 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/.eslintrc.cjs                                                                     | JavaScript         |         22 |          0 |          1 |         23 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/AGENTS.md                                                                         | Markdown           |         11 |          0 |          7 |         18 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/README.md                                                                         | Markdown           |         59 |          0 |         18 |         77 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/assets/icons/app-icon.svg                                                         | XML                |         18 |          0 |          2 |         20 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/chips.config.mjs                                                                  | JavaScript         |          7 |          5 |          4 |         16 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/config/app-config.ts                                                              | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/config/logging.ts                                                                 | TypeScript         |         29 |          0 |          7 |         36 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/i18n/en-US.json                                                                   | JSON               |        701 |          0 |          1 |        702 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/i18n/zh-CN.json                                                                   | JSON               |        701 |          0 |          1 |        702 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/index.html                                                                        | HTML               |         27 |          0 |          1 |         28 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/manifest.yaml                                                                     | YAML               |         42 |          0 |          8 |         50 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/package.json                                                                      | JSON               |         32 |          0 |          1 |         33 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/App.tsx                                                                       | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/app/App.tsx                                                                   | TypeScript JSX     |        101 |          0 |          8 |        109 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/app/menu-registry.tsx                                                         | TypeScript JSX     |         75 |          0 |          5 |         80 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/app/providers/I18nProvider.tsx                                                | TypeScript JSX     |         27 |          0 |          7 |         34 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/app/providers/RuntimeProvider.tsx                                             | TypeScript JSX     |        119 |          0 |         17 |        136 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/app/styles.css                                                                | PostCSS            |        517 |          0 |        102 |        619 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/features/app-plugins/AppPluginsPage.tsx                                       | TypeScript JSX     |        190 |          0 |          7 |        197 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/features/app-plugins/useAppPluginGovernance.ts                                | TypeScript         |        217 |          0 |         22 |        239 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/features/component-gallery/ComponentGalleryPage.tsx                           | TypeScript JSX     |         56 |          0 |          4 |         60 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/features/component-gallery/registry.tsx                                       | TypeScript JSX     |        678 |          0 |         45 |        723 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/features/languages/LanguagePage.tsx                                           | TypeScript JSX     |         95 |          0 |          4 |         99 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/features/languages/useLanguageGovernance.ts                                   | TypeScript         |         59 |          0 |          7 |         66 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/features/runtime-plugins/CardPluginsPage.tsx                                  | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/features/runtime-plugins/LayoutPluginsPage.tsx                                | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/features/runtime-plugins/ManagedPluginPage.tsx                                | TypeScript JSX     |        161 |          0 |          5 |        166 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/features/runtime-plugins/ModulePluginsPage.tsx                                | TypeScript JSX     |          5 |          0 |          2 |          7 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/features/runtime-plugins/useManagedPluginGovernance.ts                        | TypeScript         |        180 |          0 |         16 |        196 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/features/themes/ThemePage.tsx                                                 | TypeScript JSX     |        136 |          0 |          4 |        140 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/features/themes/useThemeGovernance.ts                                         | TypeScript         |        157 |          0 |         16 |        173 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/main.tsx                                                                      | TypeScript JSX     |         13 |          0 |          4 |         17 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/shared/hooks/useFeedbackQueue.ts                                              | TypeScript         |         31 |          0 |          8 |         39 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/shared/hooks/useHostRefresh.ts                                                | TypeScript         |         23 |          0 |          5 |         28 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/shared/i18n/messages.ts                                                       | TypeScript         |         35 |          0 |          9 |         44 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/shared/runtime/client.ts                                                      | TypeScript         |          8 |          0 |          3 |         11 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/shared/runtime/errors.ts                                                      | TypeScript         |         30 |          0 |          4 |         34 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/shared/runtime/event-source.ts                                                | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/shared/runtime/settings-runtime-service.ts                                    | TypeScript         |        408 |          0 |         46 |        454 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/shared/ui/DropZone.tsx                                                        | TypeScript JSX     |         36 |          0 |          5 |         41 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/shared/ui/GovernanceList.tsx                                                  | TypeScript JSX     |         52 |          0 |          9 |         61 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/shared/ui/NotificationStack.tsx                                               | TypeScript JSX     |         29 |          0 |          5 |         34 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/shared/ui/PageFrame.tsx                                                       | TypeScript JSX     |         16 |          0 |          3 |         19 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/shared/ui/RecordDetailDialog.tsx                                              | TypeScript JSX     |         38 |          0 |          5 |         43 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/shared/ui/SearchField.tsx                                                     | TypeScript JSX     |         14 |          0 |          3 |         17 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/shared/ui/SectionStateBoundary.tsx                                            | TypeScript JSX     |         78 |          0 |         13 |         91 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/src/shared/ui/StatusBadge.tsx                                                     | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/tests/e2e/basic-flow.test.ts                                                      | TypeScript         |         24 |          0 |          5 |         29 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/tests/unit/app-plugins-page.test.tsx                                              | TypeScript JSX     |         77 |          0 |          6 |         83 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/tests/unit/app.test.tsx                                                           | TypeScript JSX     |         57 |          0 |          7 |         64 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/tests/unit/component-gallery-page.test.tsx                                        | TypeScript JSX     |         38 |          0 |          6 |         44 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/tests/unit/component-gallery-registry.test.ts                                     | TypeScript         |         35 |          0 |          4 |         39 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/tests/unit/errors.test.ts                                                         | TypeScript         |         29 |          0 |          3 |         32 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/tests/unit/language-page.test.tsx                                                 | TypeScript JSX     |         49 |          0 |          6 |         55 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/tests/unit/menu-registry.test.ts                                                  | TypeScript         |         21 |          0 |          3 |         24 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/tests/unit/messages.test.ts                                                       | TypeScript         |         21 |          0 |          5 |         26 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/tests/unit/runtime-hooks.test.tsx                                                 | TypeScript JSX     |        328 |          1 |         57 |        386 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/tests/unit/runtime-service.test.ts                                                | TypeScript         |        335 |          0 |         26 |        361 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/tests/unit/section-state-boundary.test.tsx                                        | TypeScript JSX     |         24 |          0 |          4 |         28 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/tests/unit/theme-page.test.tsx                                                    | TypeScript JSX     |         63 |          0 |          6 |         69 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/tsconfig.json                                                                     | JSON with Comments |         19 |          0 |          2 |         21 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/开发计划/00-开发计划索引.md                                                                 | Markdown           |          6 |          0 |          2 |          8 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/开发计划/01-阶段一-脚手架落地与文档冻结.md                                                         | Markdown           |         15 |          0 |          7 |         22 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/开发计划/02-阶段二-应用壳层与菜单框架实现.md                                                        | Markdown           |         14 |          0 |          7 |         21 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/开发计划/03-阶段三-主题与多语言治理实现.md                                                         | Markdown           |         17 |          0 |          9 |         26 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/开发计划/04-阶段四-应用插件治理与组件展示实现.md                                                      | Markdown           |         17 |          0 |          9 |         26 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/开发计划/05-阶段五-联调验收与分支合并.md                                                          | Markdown           |         13 |          0 |          7 |         20 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/技术文档/00-文档索引.md                                                                   | Markdown           |          9 |          0 |          4 |         13 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/技术文档/01-应用架构与模块边界设计.md                                                            | Markdown           |         58 |          0 |         27 |         85 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/技术文档/02-信息架构与交互流程设计.md                                                            | Markdown           |         52 |          0 |         20 |         72 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/技术文档/03-运行时数据流与接口映射设计.md                                                          | Markdown           |         83 |          0 |         39 |        122 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/技术文档/04-测试策略与质量门禁设计.md                                                            | Markdown           |         64 |          0 |         23 |         87 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/技术文档/05-交付前检查与人工验收清单.md                                                           | Markdown           |         39 |          0 |         15 |         54 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/需求文档/00-文档索引.md                                                                   | Markdown           |         13 |          0 |          6 |         19 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/需求文档/01-生态设置面板需求总览.md                                                             | Markdown           |         35 |          0 |         17 |         52 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/需求文档/02-生态设置面板功能需求规格.md                                                           | Markdown           |         84 |          0 |         40 |        124 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EcoSettingsPanel/需求文档/03-生态设置面板非功能与验收需求.md                                                         | Markdown           |         36 |          0 |         14 |         50 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EditingEngine/.eslintrc.cjs                                                                        | JavaScript         |         22 |          0 |          1 |         23 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EditingEngine/AGENTS.md                                                                            | Markdown           |         11 |          0 |          7 |         18 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EditingEngine/README.md                                                                            | Markdown           |         58 |          0 |         14 |         72 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EditingEngine/assets/icons/app-icon.svg                                                            | XML                |         18 |          0 |          2 |         20 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EditingEngine/chips.config.mjs                                                                     | JavaScript         |          7 |          5 |          4 |         16 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EditingEngine/config/app-config.ts                                                                 | TypeScript         |         13 |          0 |          4 |         17 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EditingEngine/config/logging.ts                                                                    | TypeScript         |         20 |          3 |          7 |         30 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EditingEngine/i18n/en-US.json                                                                      | JSON               |         16 |          0 |          2 |         18 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EditingEngine/i18n/zh-CN.json                                                                      | JSON               |         16 |          0 |          2 |         18 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EditingEngine/index.html                                                                           | HTML               |         27 |          1 |          4 |         32 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EditingEngine/manifest.yaml                                                                        | YAML               |         49 |          0 |          8 |         57 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EditingEngine/package.json                                                                         | JSON               |         33 |          0 |          1 |         34 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EditingEngine/src/App.tsx                                                                          | TypeScript JSX     |        457 |          0 |         67 |        524 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EditingEngine/src/basecard-runtime/CompositeCardAssembler.tsx                                      | TypeScript JSX     |        153 |          0 |         17 |        170 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EditingEngine/src/basecard-runtime/basecard-runtime.css                                            | PostCSS            |         55 |          0 |          9 |         64 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EditingEngine/src/basecard-runtime/contracts.ts                                                    | TypeScript         |         52 |          0 |          9 |         61 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EditingEngine/src/basecard-runtime/frame-host.tsx                                                  | TypeScript JSX     |        393 |          0 |         56 |        449 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EditingEngine/src/basecard-runtime/registrations/image.ts                                          | TypeScript         |          3 |          0 |          2 |          5 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EditingEngine/src/basecard-runtime/registrations/richtext.ts                                       | TypeScript         |          3 |          0 |          2 |          5 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EditingEngine/src/basecard-runtime/registry.ts                                                     | TypeScript         |        170 |          0 |         29 |        199 |
| /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f/Chips-EditingEngine/src/basecard-runtime/theme-css.ts                                                    | TypeScript         |         84 |          0 |          8 |         92 |
